user_id,genotype_filename,Eye color,color_cat
1196,1196.23andme.631,Green,BGG
1209,1209.23andme.638,Brown,Brown
862,862.23andme.644,Brown,Brown
1233,1233.23andme.652,Brown,Brown
2797,2797.23andme.1771,Blue,BGG
2826,2826.23andme.1787,Dark blue,BGG
2839,2839.ftdna-illumina.1798,Dark brown,Brown
2841,2841.23andme.1799,Green-brown,Int
1221,1221.23andme.648,Green-brown,Int
1566,1566.23andme.876,Brown,Brown
2729,2729.ancestry.1736,Brown,Brown
2732,2732.ftdna-illumina.1739,Brown,Brown
2739,2739.23andme.1744,Blue-green,BGG
2748,2748.ancestry.1752,Blue-grey,BGG
6599,6599.ancestry.5002,Hazel (brown/green),Int
2421,2421.23andme.1509,Brown,Brown
2453,2453.23andme.1517,Hazel,Int
2454,2454.23andme.1518,Blue,BGG
2455,2455.23andme.1519,Brown,Brown
2457,2457.23andme.1521,Hazel,Int
2498,2498.23andme.1529,Blue-grey,BGG
2512,2512.23andme.1541,Green-brown,Int
2513,2513.23andme.1542,Brown,Brown
2858,2858.23andme.1816,Green-brown,Int
2881,2881.23andme.1824,Green,BGG
2456,2456.23andme.1553,Blue,BGG
2535,2535.23andme.1554,Dark brown,Brown
2901,2901.23andme.1841,Brown,Brown
2542,2542.23andme.1562,Hazel,Int
2856,2856.23andme-exome-vcf.1814,Dark brown,Brown
2886,2886.23andme.1827,Light-mixed green,BGG
2890,2890.23andme.1831,Blue-green,BGG
2920,2920.23andme.1857,Blue,BGG
2980,2980.23andme.1906,Green-gray,BGG
2949,2949.23andme.1881,Brown,Brown
2958,2958.23andme.1887,Blue,BGG
2960,2960.23andme.1889,Brown,Brown
2966,2966.23andme.1895,Hazel/light brown,Int
2874,2874.23andme.1893,Gray-blue,BGG
10195,10195.23andme.9040,"Blue, grey, green, changing",BGG
2998,2998.23andme.1920,Brown,Brown
9413,9413.ancestry.7715,Blue-grey with central heterochromia,BGG
3018,3018.23andme.1937,Green,BGG
3015,3015.ancestry.1938,Brown,Brown
3034,3034.23andme.1950,Hazel,Int
3043,3043.23andme-exome-vcf.1954,Brown,Brown
3046,3046.23andme.1955,Brown,Brown
3048,3048.23andme.1956,Brown,Brown
3069,3069.23andme.1974,Brown,Brown
3078,3078.23andme.1981,Blue,BGG
3085,3085.23andme.1987,Brown,Brown
3087,3087.ftdna-illumina.1988,Brown,Brown
3090,3090.23andme.1989,Hazel,Int
3097,3097.ftdna-illumina.1993,Blue,BGG
3104,3104.23andme.1999,Blue-green,BGG
3111,3111.23andme.2005,Hazel,Int
3113,3113.23andme.2006,Brown,Brown
3122,3122.23andme.2015,Brown,Brown
3124,3124.ancestry.2016,Brown,Brown
3129,3129.23andme.2018,Hazel,Int
3130,3130.23andme.2019,Hazel/light brown,Int
3137,3137.23andme.2026,Hazel,Int
3108,3108.23andme.2027,Brown,Brown
3140,3140.23andme.2029,Brown,Brown
3145,3145.23andme.2033,Hazel/light brown,Int
3160,3160.ancestry.2045,Hazel,Int
3167,3167.23andme.2050,Hazel,Int
4667,4667.ftdna-illumina.3277,Brown,Brown
5098,5098.23andme.3615,Blue-green,BGG
3176,3176.23andme.2061,Green,BGG
3179,3179.23andme.2064,Blue,BGG
3192,3192.23andme.2073,Brown,Brown
3193,3193.23andme.2076,Blue-grey; broken amber collarette,BGG
3196,3196.23andme.2078,Dark brown,Brown
3197,3197.23andme.2079,Hazel/light brown,Int
3199,3199.ftdna-illumina.2080,Brown,Brown
3206,3206.23andme.2086,Blue-green,BGG
3216,3216.23andme.2094,Blue-green,BGG
3224,3224.ftdna-illumina.2098,Green,BGG
3234,3234.23andme.2105,Green,BGG
3244,3244.23andme.2111,Green,BGG
3248,3248.23andme.2113,Green,BGG
3265,3265.23andme.2123,Gray-blue,BGG
3267,3267.ftdna-illumina.2125,Brown,Brown
3275,3275.23andme.2129,Blue-grey,BGG
3280,3280.23andme.2134,Hazel,Int
3289,3289.23andme.2139,Blue with yellow parts,BGG
3301,3301.ancestry.2147,Dark brown,Brown
3304,3304.23andme.2148,Brown,Brown
3321,3321.23andme.2162,Green-gray,BGG
3324,3324.23andme.2165,Blue,BGG
3326,3326.23andme.2167,Green,BGG
3335,3335.23andme.2171,Dark brown,Brown
3341,3341.23andme.2175,Blue with yellow parts,BGG
3343,3343.23andme.2176,Hazel,Int
3344,3344.23andme.2177,Blue,BGG
5362,5362.ftdna-illumina.3875,Blue-grey,BGG
3357,3357.ftdna-illumina.2180,Brown,Brown
3364,3364.23andme.2182,Brown,Brown
3340,3340.23andme.2185,Brown,Brown
3370,3370.23andme.2187,Hazel,Int
3375,3375.23andme.2192,Brown,Brown
3381,3381.ftdna-illumina.2197,Hazel (brown/green),Int
3393,3393.ancestry.2206,Brown,Brown
3394,3394.23andme.2207,Brown,Brown
3395,3395.23andme.2208,Brown,Brown
3397,3397.ftdna-illumina.2212,Dark brown,Brown
3399,3399.23andme.2217,Green-brown,Int
3417,3417.23andme.2231,Green-gray,BGG
3422,3422.23andme.2234,Green,BGG
3423,3423.23andme.2235,Hazel,Int
3449,3449.23andme.2249,Dark blue,BGG
3454,3454.23andme.2250,Hazel,Int
3468,3468.23andme.2257,Brown,Brown
3478,3478.23andme.2262,Hazel,Int
3486,3486.23andme.2266,Dark brown,Brown
3494,3494.23andme.2270,Hazel,Int
3499,3499.23andme.2273,Brown,Brown
3532,3532.23andme.2305,Green,BGG
3531,3531.23andme.2303,Blue,BGG
991,991.ftdna-illumina.2308,Blue-grey,BGG
3543,3543.23andme.2313,Blue-grey; broken amber collarette,BGG
298,298.23andme.2316,Brown,Brown
3569,3569.23andme.2336,Blue-green,BGG
3571,3571.ftdna-illumina.2340,Hazel/light brown,Int
3581,3581.23andme.2348,Hazel/light brown,Int
3582,3582.23andme.2349,Hazel,Int
3595,3595.ftdna-illumina.2358,Blue-grey,BGG
3598,3598.23andme.2360,Hazel,Int
3605,3605.23andme.2365,Green-brown,Int
5099,5099.ancestry.3616,Hazel,Int
3611,3611.23andme.2372,Blue,BGG
3615,3615.23andme.2373,Brown,Brown
3622,3622.23andme.2379,Brown,Brown
3624,3624.ancestry.2381,Blue,BGG
3625,3625.23andme.2382,Brown,Brown
3642,3642.23andme.2394,Blue,BGG
3643,3643.23andme.2395,Blue-green,BGG
3644,3644.23andme.2396,Blue,BGG
3655,3655.23andme.2403,Green,BGG
3660,3660.ancestry.2406,Blue with yellow parts,BGG
3688,3688.ancestry.2433,Green,BGG
3682,3682.23andme.2429,Blue-grey,BGG
3706,3706.23andme.2446,Blue-green,BGG
3713,3713.23andme-exome-vcf.2458,Blue,BGG
3724,3724.23andme.2463,Dark blue,BGG
3728,3728.23andme.2466,Brown,Brown
3733,3733.ancestry.2470,Blue-grey,BGG
3767,3767.ancestry.2494,Hazel,Int
3782,3782.ftdna-illumina.2508,Blue,BGG
3786,3786.23andme.2513,Blue,BGG
3788,3788.23andme.2514,Blue-green,BGG
3806,3806.23andme.2528,Blue-green,BGG
3813,3813.ftdna-illumina.2536,Blue-grey,BGG
10097,10097.ancestry.8358,Blue,BGG
3904,3904.23andme.2609,Dark brown,Brown
3886,3886.ancestry.2593,Light-mixed green,BGG
3971,3971.ancestry.2666,Blue-grey,BGG
3964,3964.23andme.2661,Dark brown,Brown
3967,3967.23andme.2663,Gray-blue,BGG
3954,3954.23andme.2652,Blue grey,BGG
3865,3865.23andme.2575,Blue-grey,BGG
3834,3834.23andme.2551,Blue-green,BGG
3833,3833.ancestry.2550,Green,BGG
3942,3942.23andme.2642,Blue-grey,BGG
3934,3934.23andme.2634,Brown,Brown
500,500.23andme.2637,Blue-grey,BGG
3922,3922.23andme.2622,Dark brown,Brown
3930,3930.23andme.2629,Blue-green,BGG
3921,3921.23andme.2621,Dark brown,Brown
3913,3913.23andme.2617,Dark brown,Brown
4042,4042.ancestry.2730,Hazel/light brown,Int
4018,4018.23andme.2709,Brown,Brown
4009,4009.23andme.2701,Blue,BGG
3993,3993.ftdna-illumina.2687,Hazel,Int
4048,4048.23andme.2734,Brown,Brown
4034,4034.23andme.2725,Brown,Brown
4012,4012.23andme.2703,Brown,Brown
4010,4010.23andme.2702,Brown,Brown
4006,4006.23andme.2699,Brown,Brown
4055,4055.23andme.2740,Blue,BGG
4095,4095.23andme.2771,Hazel,Int
4080,4080.23andme.2764,Blue,BGG
4064,4064.ancestry.2752,Green,BGG
4056,4056.23andme.2741,Blue-grey,BGG
4057,4057.23andme.2742,Hazel,Int
4030,4030.23andme.2719,Hazel,Int
3979,3979.23andme.2674,Brown,Brown
3853,3853.23andme.2654,Brown,Brown
3931,3931.23andme.2630,Dark brown,Brown
3908,3908.23andme.2613,Blue,BGG
3882,3882.23andme.2590,Blue,BGG
3883,3883.23andme.2589,Dark brown,Brown
3881,3881.23andme.2588,Green,BGG
4147,4147.23andme.2811,Hazel,Int
4143,4143.23andme.2809,Blue,BGG
4127,4127.23andme.2793,Dark brown,Brown
4173,4173.23andme.2831,Blue-grey,BGG
4159,4159.23andme.2820,Blue-grey,BGG
4671,4671.23andme.3274,Brown,Brown
4178,4178.23andme.2835,Hazel,Int
4672,4672.23andme.3275,Brown,Brown
3821,3821.23andme.2539,Green,BGG
4194,4194.23andme.2847,Hazel/light brown,Int
4204,4204.ancestry.2855,Blue,BGG
4212,4212.23andme.2859,Blue,BGG
4213,4213.ftdna-illumina.2860,Blue,BGG
4215,4215.23andme.2861,Blue with yellow parts,BGG
4224,4224.ancestry.2869,Blue-green,BGG
4235,4235.ancestry.2876,Green,BGG
4241,4241.23andme.2880,Dark brown,Brown
5103,5103.ancestry.3619,Blue-green,BGG
4245,4245.23andme.2883,Hazel,Int
4248,4248.23andme.2886,Hazel,Int
4251,4251.23andme.2887,Green-brown,Int
4258,4258.23andme.2892,Green,BGG
4271,4271.decodeme.2897,Hazel,Int
4290,4290.23andme.2910,Brown,Brown
4482,4482.23andme.3079,Hazel,Int
4676,4676.23andme.3279,Blue-green,BGG
4320,4320.23andme.2927,Brown,Brown
4360,4360.ftdna-illumina.2933,Blue grey,BGG
4490,4490.23andme.3086,Dark brown,Brown
4179,4179.23andme.2837,Blue grey,BGG
4192,4192.23andme.2845,Blue,BGG
4176,4176.ancestry.2834,Brown,Brown
4200,4200.23andme.2852,Blue,BGG
4230,4230.23andme.2874,Brown,Brown
9849,9849.ancestry.8105,Blue-grey,BGG
4346,4346.23andme.2918,Green-brown,Int
4343,4343.23andme.2916,Hazel,Int
3766,3766.23andme.2493,Brown,Brown
3780,3780.23andme.2506,Brown,Brown
4356,4356.23andme.2928,Hazel,Int
4359,4359.23andme.2931,Dark blue,BGG
4463,4463.23andme.3057,Blue-green,BGG
4569,4569.23andme.3154,Hazel/light brown,Int
4381,4381.23andme.2990,Brown,Brown
4399,4399.23andme.2999,Green,BGG
4411,4411.23andme.3009,Hazel (brown/green),Int
1018,1018.ftdna-illumina.3018,Brown,Brown
925,925.23andme.3022,Blue,BGG
1050,1050.ftdna-illumina.3024,Hazel/light brown,Int
1111,1111.ftdna-illumina.3026,Blue-grey,BGG
4428,4428.23andme.3034,Brown,Brown
4430,4430.ancestry.3036,Gray-blue,BGG
4499,4499.23andme.3095,Blue,BGG
4502,4502.ancestry.3098,Brown,Brown
4507,4507.23andme.3104,Brown,Brown
4538,4538.ancestry.3132,Blue with yellow parts,BGG
4539,4539.23andme.3133,Hazel,Int
4568,4568.ancestry.3153,Blue,BGG
4438,4438.23andme.3042,Blue-green,BGG
4547,4547.23andme.3141,Hazel,Int
4549,4549.23andme.3143,Hazel,Int
5107,5107.ancestry.3622,Hazel,Int
5723,5723.23andme.4199,Brown,Brown
4577,4577.23andme.3161,Brown,Brown
4587,4587.23andme.3188,Green,BGG
4594,4594.23andme.3193,Blue,BGG
4597,4597.ancestry.3196,Brown,Brown
